date,value
2010-01-01,136
2010-01-02,15
2010-01-03,15
2010-01-04,9
2010-01-05,16
2010-01-06,7
2010-01-07,15
2010-01-08,21
2010-01-09,13
2010-01-10,12
2010-01-11,8
2010-01-12,10
2010-01-13,15
2010-01-14,18
2010-01-15,19
2010-01-16,14
2010-01-17,13
2010-01-18,14
2010-01-19,18
2010-01-20,20
2010-01-21,9
2010-01-22,8
2010-01-23,11
2010-01-24,12
2010-01-25,16
2010-01-26,10
2010-01-27,11
2010-01-28,10
2010-01-29,7
2010-01-30,15
2010-01-31,11
2010-02-01,23
2010-02-02,12
2010-02-03,15
2010-02-04,16
2010-02-05,16
2010-02-06,13
2010-02-07,6
2010-02-08,10
2010-02-09,11
2010-02-10,15
2010-02-11,5
2010-02-12,15
2010-02-13,22
2010-02-14,9
2010-02-15,10
2010-02-16,11
2010-02-17,10
2010-02-18,11
2010-02-19,14
2010-02-20,7
2010-02-21,11
2010-02-22,8
2010-02-23,11
2010-02-24,12
2010-02-25,14
2010-02-26,10
2010-02-27,15
2010-02-28,9
2010-03-01,23
2010-03-02,14
2010-03-03,13
2010-03-04,10
2010-03-05,14
2010-03-06,14
2010-03-07,8
2010-03-08,9
2010-03-09,11
2010-03-10,14
2010-03-11,17
2010-03-12,7
2010-03-13,11
2010-03-14,13
2010-03-15,15
2010-03-16,11
2010-03-17,10
2010-03-18,14
2010-03-19,11
2010-03-20,13
2010-03-21,20
2010-03-22,13
2010-03-23,15
2010-03-24,7
2010-03-25,11
2010-03-26,18
2010-03-27,10
2010-03-28,9
2010-03-29,15
2010-03-30,18
2010-03-31,6
2010-04-01,27
2010-04-02,17
2010-04-03,10
2010-04-04,12
2010-04-05,17
2010-04-06,17
2010-04-07,7
2010-04-08,12
2010-04-09,15
2010-04-10,13
2010-04-11,14
2010-04-12,17
2010-04-13,10
2010-04-14,13
2010-04-15,20
2010-04-16,15
2010-04-17,13
2010-04-18,7
2010-04-19,10
2010-04-20,13
2010-04-21,13
2010-04-22,18
2010-04-23,6
2010-04-24,13
2010-04-25,10
2010-04-26,14
2010-04-27,25
2010-04-28,16
2010-04-29,11
2010-04-30,10
2010-05-01,26
2010-05-02,9
2010-05-03,19
2010-05-04,24
2010-05-05,21
2010-05-06,8
2010-05-07,12
2010-05-08,17
2010-05-09,16
2010-05-10,13
2010-05-11,16
2010-05-12,22
2010-05-13,12
2010-05-14,14
2010-05-15,20
2010-05-16,14
2010-05-17,19
2010-05-18,11
2010-05-19,9
2010-05-20,10
2010-05-21,17
2010-05-22,14
2010-05-23,17
2010-05-24,12
2010-05-25,18
2010-05-26,15
2010-05-27,13
2010-05-28,17
2010-05-29,16
2010-05-30,9
2010-05-31,13
2010-06-01,34
2010-06-02,20
2010-06-03,16
2010-06-04,18
2010-06-05,10
2010-06-06,11
2010-06-07,11
2010-06-08,16
2010-06-09,19
2010-06-10,14
2010-06-11,9
2010-06-12,13
2010-06-13,5
2010-06-14,16
2010-06-15,15
2010-06-16,9
2010-06-17,9
2010-06-18,16
2010-06-19,13
2010-06-20,13
2010-06-21,17
2010-06-22,15
2010-06-23,16
2010-06-24,9
2010-06-25,7
2010-06-26,16
2010-06-27,21
2010-06-28,14
2010-06-29,20
2010-06-30,11
2010-07-01,29
2010-07-02,19
2010-07-03,11
2010-07-04,17
2010-07-05,14
2010-07-06,15
2010-07-07,21
2010-07-08,12
2010-07-09,11
2010-07-10,15
2010-07-11,16
2010-07-12,16
2010-07-13,14
2010-07-14,10
2010-07-15,18
2010-07-16,18
2010-07-17,17
2010-07-18,12
2010-07-19,14
2010-07-20,14
2010-07-21,13
2010-07-22,17
2010-07-23,13
2010-07-24,8
2010-07-25,14
2010-07-26,14
2010-07-27,12
2010-07-28,16
2010-07-29,14
2010-07-30,18
2010-07-31,13
2010-08-01,29
2010-08-02,14
2010-08-03,19
2010-08-04,10
2010-08-05,17
2010-08-06,20
2010-08-07,11
2010-08-08,10
2010-08-09,24
2010-08-10,13
2010-08-11,15
2010-08-12,14
2010-08-13,10
2010-08-14,16
2010-08-15,13
2010-08-16,13
2010-08-17,18
2010-08-18,21
2010-08-19,19
2010-08-20,19
2010-08-21,16
2010-08-22,10
2010-08-23,19
2010-08-24,14
2010-08-25,15
2010-08-26,20
2010-08-27,17
2010-08-28,10
2010-08-29,18
2010-08-30,16
2010-08-31,15
2010-09-01,27
2010-09-02,13
2010-09-03,11
2010-09-04,14
2010-09-05,18
2010-09-06,13
2010-09-07,16
2010-09-08,13
2010-09-09,22
2010-09-10,12
2010-09-11,17
2010-09-12,15
2010-09-13,11
2010-09-14,7
2010-09-15,14
2010-09-16,23
2010-09-17,17
2010-09-18,22
2010-09-19,12
2010-09-20,17
2010-09-21,22
2010-09-22,24
2010-09-23,10
2010-09-24,15
2010-09-25,14
2010-09-26,18
2010-09-27,18
2010-09-28,11
2010-09-29,20
2010-09-30,13
2010-10-01,25
2010-10-02,10
2010-10-03,11
2010-10-04,10
2010-10-05,14
2010-10-06,16
2010-10-07,21
2010-10-08,21
2010-10-09,21
2010-10-10,6
2010-10-11,9
2010-10-12,13
2010-10-13,16
2010-10-14,14
2010-10-15,16
2010-10-16,15
2010-10-17,15
2010-10-18,15
2010-10-19,17
2010-10-20,12
2010-10-21,17
2010-10-22,20
2010-10-23,14
2010-10-24,16
2010-10-25,13
2010-10-26,13
2010-10-27,6
2010-10-28,10
2010-10-29,13
2010-10-30,19
2010-10-31,13
2010-11-01,29
2010-11-02,16
2010-11-03,17
2010-11-04,11
2010-11-05,15
2010-11-06,12
2010-11-07,16
2010-11-08,13
2010-11-09,17
2010-11-10,10
2010-11-11,9
2010-11-12,17
2010-11-13,12
2010-11-14,10
2010-11-15,12
2010-11-16,13
2010-11-17,16
2010-11-18,10
2010-11-19,12
2010-11-20,15
2010-11-21,12
2010-11-22,14
2010-11-23,12
2010-11-24,17
2010-11-25,11
2010-11-26,10
2010-11-27,15
2010-11-28,7
2010-11-29,17
2010-11-30,9
2010-12-01,16
2010-12-02,11
2010-12-03,11
2010-12-04,10
2010-12-05,10
2010-12-06,8
2010-12-07,12
2010-12-08,9
2010-12-09,12
2010-12-10,12
2010-12-11,7
2010-12-12,12
2010-12-13,10
2010-12-14,8
2010-12-15,11
2010-12-16,15
2010-12-17,14
2010-12-18,10
2010-12-19,11
2010-12-20,13
2010-12-21,9
2010-12-22,14
2010-12-23,19
2010-12-24,9
2010-12-25,7
2010-12-26,6
2010-12-27,11
2010-12-28,10
2010-12-29,12
2010-12-30,8
2010-12-31,13
2011-01-01,123
2011-01-02,10
2011-01-03,13
2011-01-04,13
2011-01-05,13
2011-01-06,14
2011-01-07,14
2011-01-08,7
2011-01-09,9
2011-01-10,8
2011-01-11,12
2011-01-12,9
2011-01-13,9
2011-01-14,19
2011-01-15,11
2011-01-16,6
2011-01-17,8
2011-01-18,10
2011-01-19,16
2011-01-20,15
2011-01-21,10
2011-01-22,7
2011-01-23,15
2011-01-24,7
2011-01-25,11
2011-01-26,9
2011-01-27,12
2011-01-28,12
2011-01-29,6
2011-01-30,7
2011-01-31,10
2011-02-01,22
2011-02-02,2
2011-02-03,7
2011-02-04,17
2011-02-05,9
2011-02-06,12
2011-02-07,11
2011-02-08,10
2011-02-09,9
2011-02-10,14
2011-02-11,13
2011-02-12,11
2011-02-13,13
2011-02-14,10
2011-02-15,13
2011-02-16,16
2011-02-17,7
2011-02-18,19
2011-02-19,11
2011-02-20,7
2011-02-21,8
2011-02-22,15
2011-02-23,15
2011-02-24,10
2011-02-25,12
2011-02-26,5
2011-02-27,5
2011-02-28,16
2011-03-01,24
2011-03-02,13
2011-03-03,15
2011-03-04,13
2011-03-05,12
2011-03-06,10
2011-03-07,6
2011-03-08,14
2011-03-09,11
2011-03-10,19
2011-03-11,12
2011-03-12,11
2011-03-13,5
2011-03-14,12
2011-03-15,16
2011-03-16,16
2011-03-17,15
2011-03-18,13
2011-03-19,18
2011-03-20,13
2011-03-21,12
2011-03-22,20
2011-03-23,14
2011-03-24,11
2011-03-25,17
2011-03-26,6
2011-03-27,10
2011-03-28,17
2011-03-29,8
2011-03-30,8
2011-03-31,12
2011-04-01,31
2011-04-02,12
2011-04-03,10
2011-04-04,19
2011-04-05,15
2011-04-06,7
2011-04-07,11
2011-04-08,16
2011-04-09,10
2011-04-10,17
2011-04-11,21
2011-04-12,21
2011-04-13,12
2011-04-14,11
2011-04-15,16
2011-04-16,11
2011-04-17,11
2011-04-18,12
2011-04-19,11
2011-04-20,13
2011-04-21,15
2011-04-22,10
2011-04-23,12
2011-04-24,11
2011-04-25,12
2011-04-26,13
2011-04-27,8
2011-04-28,11
2011-04-29,16
2011-04-30,14
2011-05-01,38
2011-05-02,14
2011-05-03,17
2011-05-04,17
2011-05-05,16
2011-05-06,17
2011-05-07,12
2011-05-08,20
2011-05-09,22
2011-05-10,8
2011-05-11,11
2011-05-12,16
2011-05-13,16
2011-05-14,9
2011-05-15,10
2011-05-16,16
2011-05-17,9
2011-05-18,16
2011-05-19,20
2011-05-20,23
2011-05-21,12
2011-05-22,5
2011-05-23,12
2011-05-24,10
2011-05-25,17
2011-05-26,14
2011-05-27,12
2011-05-28,10
2011-05-29,13
2011-05-30,13
2011-05-31,13
2011-06-01,40
2011-06-02,16
2011-06-03,19
2011-06-04,17
2011-06-05,15
2011-06-06,15
2011-06-07,14
2011-06-08,20
2011-06-09,11
2011-06-10,16
2011-06-11,15
2011-06-12,12
2011-06-13,17
2011-06-14,12
2011-06-15,16
2011-06-16,8
2011-06-17,18
2011-06-18,16
2011-06-19,17
2011-06-20,16
2011-06-21,16
2011-06-22,14
2011-06-23,10
2011-06-24,16
2011-06-25,17
2011-06-26,5
2011-06-27,9
2011-06-28,13
2011-06-29,8
2011-06-30,12
2011-07-01,19
2011-07-02,16
2011-07-03,6
2011-07-04,16
2011-07-05,14
2011-07-06,9
2011-07-07,16
2011-07-08,17
2011-07-09,13
2011-07-10,16
2011-07-11,18
2011-07-12,23
2011-07-13,15
2011-07-14,8
2011-07-15,19
2011-07-16,16
2011-07-17,15
2011-07-18,10
2011-07-19,21
2011-07-20,14
2011-07-21,11
2011-07-22,16
2011-07-23,13
2011-07-24,10
2011-07-25,8
2011-07-26,17
2011-07-27,14
2011-07-28,17
2011-07-29,18
2011-07-30,17
2011-07-31,11
2011-08-01,20
2011-08-02,12
2011-08-03,19
2011-08-04,15
2011-08-05,14
2011-08-06,13
2011-08-07,4
2011-08-08,15
2011-08-09,16
2011-08-10,17
2011-08-11,9
2011-08-12,13
2011-08-13,18
2011-08-14,12
2011-08-15,14
2011-08-16,15
2011-08-17,15
2011-08-18,11
2011-08-19,13
2011-08-20,28
2011-08-21,18
2011-08-22,11
2011-08-23,13
2011-08-24,12
2011-08-25,11
2011-08-26,12
2011-08-27,11
2011-08-28,16
2011-08-29,10
2011-08-30,11
2011-08-31,6
2011-09-01,38
2011-09-02,19
2011-09-03,12
2011-09-04,17
2011-09-05,18
2011-09-06,18
2011-09-07,11
2011-09-08,13
2011-09-09,15
2011-09-10,14
2011-09-11,11
2011-09-12,12
2011-09-13,10
2011-09-14,15
2011-09-15,19
2011-09-16,14
2011-09-17,18
2011-09-18,13
2011-09-19,12
2011-09-20,11
2011-09-21,21
2011-09-22,20
2011-09-23,10
2011-09-24,13
2011-09-25,13
2011-09-26,14
2011-09-27,7
2011-09-28,12
2011-09-29,11
2011-09-30,24
2011-10-01,32
2011-10-02,11
2011-10-03,11
2011-10-04,10
2011-10-05,17
2011-10-06,15
2011-10-07,14
2011-10-08,12
2011-10-09,14
2011-10-10,11
2011-10-11,17
2011-10-12,17
2011-10-13,9
2011-10-14,15
2011-10-15,13
2011-10-16,17
2011-10-17,13
2011-10-18,10
2011-10-19,14
2011-10-20,14
2011-10-21,19
2011-10-22,8
2011-10-23,10
2011-10-24,11
2011-10-25,14
2011-10-26,10
2011-10-27,15
2011-10-28,10
2011-10-29,11
2011-10-30,15
2011-10-31,12
2011-11-01,35
2011-11-02,5
2011-11-03,15
2011-11-04,12
2011-11-05,5
2011-11-06,11
2011-11-07,14
2011-11-08,7
2011-11-09,16
2011-11-10,11
2011-11-11,15
2011-11-12,9
2011-11-13,17
2011-11-14,13
2011-11-15,18
2011-11-16,10
2011-11-17,16
2011-11-18,18
2011-11-19,9
2011-11-20,17
2011-11-21,11
2011-11-22,9
2011-11-23,21
2011-11-24,9
2011-11-25,9
2011-11-26,14
2011-11-27,18
2011-11-28,10
2011-11-29,12
2011-11-30,9
2011-12-01,25
2011-12-02,12
2011-12-03,10
2011-12-04,7
2011-12-05,17
2011-12-06,14
2011-12-07,11
2011-12-08,10
2011-12-09,11
2011-12-10,9
2011-12-11,11
2011-12-12,13
2011-12-13,19
2011-12-14,14
2011-12-15,14
2011-12-16,14
2011-12-17,7
2011-12-18,9
2011-12-19,12
2011-12-20,13
2011-12-21,7
2011-12-22,8
2011-12-23,6
2011-12-24,7
2011-12-25,8
2011-12-26,8
2011-12-27,15
2011-12-28,8
2011-12-29,8
2011-12-30,10
2011-12-31,9
